Date,Time,Area 6/Ecutec/PCC1/PCC1_p1160_ACT_V_OUT_ABS,Area 6/Ecutec/PCC1/PCC1_p3021_SPD_DEV_VAL,Area 6/Ecutec/PCC1/PCC1_p3421_SPD_DEV_VAL,Area 6/Ecutec/PCC1/PM607_AMPS_SUM
2022-06-06,11:06:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:07:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:08:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:09:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:10:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:11:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:12:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:13:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:14:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:15:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:16:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:17:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:18:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:19:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:20:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:21:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:22:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:23:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:24:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:25:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:26:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:27:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:28:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:29:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:30:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:31:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:32:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:33:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:34:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:35:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:36:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:37:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:38:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:39:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:40:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:41:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:42:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:43:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:44:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:45:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:46:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:47:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:48:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:49:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:50:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:51:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:52:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:53:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:54:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:55:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:56:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:57:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:58:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,11:59:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:00:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:01:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:02:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:03:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:04:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:05:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:06:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:07:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:08:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:09:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:10:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:11:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:12:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:13:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:14:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:15:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:16:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:17:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:18:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:19:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:20:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:21:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:22:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:23:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:24:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:25:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:26:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:27:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:28:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:29:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:30:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:31:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:32:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:33:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:34:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:35:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:36:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:37:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:38:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:39:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:40:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:41:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:42:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:43:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:44:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:45:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:46:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:47:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:48:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:49:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:50:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:51:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:52:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:53:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:54:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:55:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:56:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:57:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:58:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,12:59:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:00:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:01:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:02:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:03:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:04:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:05:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:06:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:07:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:08:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:09:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:10:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:11:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:12:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:13:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:14:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:15:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:16:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:17:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:18:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:19:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:20:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:21:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:22:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:23:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:24:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:25:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:26:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:27:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:28:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:29:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:30:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:31:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:32:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:33:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:34:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:35:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:36:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:37:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:38:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:39:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:40:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:41:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:42:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:43:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:44:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:45:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:46:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:47:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:48:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:49:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:50:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:51:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:52:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:53:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:54:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:55:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:56:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:57:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:58:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,13:59:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:00:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:01:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:02:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:03:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:04:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:05:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:06:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:07:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:08:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:09:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:10:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:11:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:12:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:13:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:14:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:15:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:16:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:17:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:18:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:19:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:20:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:21:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:22:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:23:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:24:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:25:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:26:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:27:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:28:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:29:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:30:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:31:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:32:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:33:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:34:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:35:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:36:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:37:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:38:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:39:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:40:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:41:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:42:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:43:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:44:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:45:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:46:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:47:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:48:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:49:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:50:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:51:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:52:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:53:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:54:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:55:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:56:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:57:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:58:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,14:59:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:00:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:01:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:02:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:03:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:04:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:05:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:06:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:07:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:08:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:09:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:10:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:11:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:12:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:13:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:14:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:15:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:16:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:17:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:18:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:19:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:20:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:21:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:22:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:23:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:24:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:25:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:26:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:27:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:28:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:29:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:30:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:31:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:32:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:33:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:34:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:35:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:36:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:37:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:38:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:39:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:40:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:41:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:42:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:43:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:44:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:45:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:46:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:47:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:48:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:49:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:50:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:51:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:52:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:53:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:54:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:55:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:56:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:57:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:58:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,15:59:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:00:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:01:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:02:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:03:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:04:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:05:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:06:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:07:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:08:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:09:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:10:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:11:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:12:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:13:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:14:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:15:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:16:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:17:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:18:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:19:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:20:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:21:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:22:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:23:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:24:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:25:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:26:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:27:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:28:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:29:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:30:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:31:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:32:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:33:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:34:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:35:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:36:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:37:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:38:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:39:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:40:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:41:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:42:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:43:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:44:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:45:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:46:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:47:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:48:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:49:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:50:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:51:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:52:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:53:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:54:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:55:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:56:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:57:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:58:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,16:59:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,17:00:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,17:01:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,17:02:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,17:03:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,17:04:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,17:05:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,17:06:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,17:07:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,17:08:00.000,7.705459574935958E-5,0.0,0.0,0.0
2022-06-06,17:09:00.000,7.705459574935958E-5,0.0,0.0,0.0
